
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
P ( n | h )=-3.17108516103
P ( o | h )=-2.56701761053
P ( p | h )=-5.25052670271
P ( q | h )=-8.74703426418
P ( r | h )=-3.95124371858
P ( s | h )=-4.72168257344
P ( t | h )=-3.35340671783
P ( u | h )=-3.38105824916
P ( v | h )=-6.95527479495
P ( w | h )=-5.25052670271
P ( x | h )=-8.74703426418
P ( y | h )=-4.75805021761
P ( z | h )=-8.74703426418
P ( a | i )=-3.35465958098
P ( b | i )=-4.87568653607
P ( c | i )=-2.5540532481
P ( d | i )=-3.49260245058
P ( e | i )=-2.71916525184
P ( f | i )=-3.60837785657
P ( g | i )=-4.15099099777
P ( h | i )=-7.84610100164
P ( i | i )=-8.5392481822
P ( j | i )=-9.23239536276
P ( k | i )=-5.34057506465
P ( l | i )=-3.0420799569
P ( m | i )=-3.45165184696
P ( n | i )=-1.50090333351
P ( o | i )=-2.48833617645
P ( p | i )=-5.28115164418
P ( q | i )=-5.79840815827
P ( r | i )=-3.39758462569
P ( s | i )=-2.03271701707
P ( t | i )=-2.11518985959
P ( u | i )=-8.5392481822
P ( v | i )=-3.1033451527
P ( w | i )=-8.5392481822
P ( x | i )=-8.13378307409
P ( y | i )=-9.23239536276
P ( z | i )=-4.53191499696
P ( a | j )=-3.03655426807
P ( b | j )=-4.8283137373
P ( c | j )=-4.8283137373
P ( d | j )=-4.8283137373
P ( e | j )=-1.99510039325
P ( f | j )=-4.8283137373
P ( g | j )=-4.8283137373
P ( h | j )=-4.8283137373
P ( i | j )=-4.8283137373
P ( j | j )=-4.8283137373
P ( k | j )=-4.8283137373
P ( l | j )=-4.8283137373
P ( m | j )=-4.8283137373
P ( n | j )=-4.8283137373
P ( o | j )=-1.19072757758
P ( p | j )=-4.8283137373
P ( q | j )=-4.8283137373
P ( r | j )=-4.8283137373
P ( s | j )=-4.8283137373
P ( t | j )=-4.8283137373
P ( u | j )=-1.09064411902
P ( v | j )=-4.8283137373
P ( w | j )=-4.8283137373
P ( x | j )=-4.8283137373
P ( y | j )=-4.8283137373
P ( z | j )=-4.8283137373
P ( a | k )=-3.2361176313
P ( b | k )=-4.579852378
P ( c | k )=-5.27299955856
P ( d | k )=-3.03940733706
P ( e | k )=-1.01502557256
P ( f | k )=-4.29217030555
P ( g | k )=-4.98531748611
P ( h | k )=-4.7621739348
P ( i | k )=-1.54329810993
P ( j | k )=-6.37161184723
P ( k | k )=-6.37161184723
P ( l | k )=-4.1743872699
P ( m | k )=-4.7621739348
P ( n | k )=-2.87510428577
P ( o | k )=-2.93762464275
P ( p | k )=-5.27299955856
P ( q | k )=-5.27299955856
P ( r | k )=-5.67846466667
P ( s | k )=-2.87510428577
P ( t | k )=-2.90587594443
P ( u | k )=-4.98531748611
P ( v | k )=-6.37161184723
P ( w | k )=-4.29217030555
P ( x | k )=-6.37161184723
P ( y | k )=-5.27299955856
P ( z | k )=-6.37161184723
P ( a | l )=-2.62250066002
P ( b | l )=-3.9883164898
P ( c | l )=-4.09267650512
P ( d | l )=-2.78705004707
P ( e | l )=-1.72993748931
P ( f | l )=-4.01571546399
P ( g | l )=-4.8476990894
P ( h | l )=-4.93664657542
P ( i | l )=-2.30760602404
P ( j | l )=-6.61840514943
P ( k | l )=-5.75340771194
P ( l | l )=-2.15681669192
P ( m | l )=-4.49315407172
P ( n | l )=-4.6203092472
P ( o | l )=-2.24422169222
P ( p | l )=-3.9704588724
P ( q | l )=-7.08840877868
P ( r | l )=-4.58697282694
P ( s | l )=-2.88073553115
P ( t | l )=-3.21304975762
P ( u | l )=-3.56794797619
P ( v | l )=-4.29112744385
P ( w | l )=-5.23211078831
P ( x | l )=-7.31155232999
P ( y | l )=-2.31096737175
P ( z | l )=-8.69784669111
P ( a | m )=-1.44783001702
P ( b | m )=-3.93154548144
P ( c | m )=-5.23560174432
P ( d | m )=-5.28966896559
P ( e | m )=-1.64045476787
P ( f | m )=-5.78214545069
P ( g | m )=-5.8774556305
P ( h | m )=-4.74605351901
P ( i | m )=-2.31357266656
P ( j | m )=-7.48689354293
P ( k | m )=-7.48689354293
P ( l | m )=-6.10059918181
P ( m | m )=-3.81059287102
P ( n | m )=-5.54098339387
P ( o | m )=-1.83440436266
P ( p | m )=-2.46301302208
P ( q | m )=-8.18004072349
P ( r | m )=-5.8774556305
P ( s | m )=-2.95429404978
P ( t | m )=-3.25278703833
P ( u | m )=-3.40935609902
P ( v | m )=-7.08142843482
P ( w | m )=-4.28822042538
P ( x | m )=-8.18004072349
P ( y | m )=-4.49116126938
P ( z | m )=-8.18004072349
P ( a | n )=-2.75327956291
P ( b | n )=-4.20491048432
P ( c | n )=-3.02681712798
P ( d | n )=-2.03731770459
P ( e | n )=-2.32695099717
P ( f | n )=-4.20491048432
P ( g | n )=-2.28007593094
P ( h | n )=-4.80740329661
P ( i | n )=-2.81497313192
P ( j | n )=-7.33313194092
P ( k | n )=-5.48730525042
P ( l | n )=-3.96010543622
P ( m | n )=-3.97159981565
P ( n | n )=-4.57101451854
P ( o | n )=-2.30487504547
P ( p | n )=-4.49991859686
P ( q | n )=-7.51545349771
P ( r | n )=-4.89078490555
P ( s | n )=-2.72796175493
P ( t | n )=-1.76542377189
P ( u | n )=-5.0644483996
P ( v | n )=-4.70605080235
P ( w | n )=-4.22705161019
P ( x | n )=-7.33313194092
P ( y | n )=-3.89378279329
P ( z | n )=-9.12489141014
P ( a | o )=-3.93280554461
P ( b | o )=-3.76960502926
P ( c | o )=-3.10187466169
P ( d | o )=-3.64626048195
P ( e | o )=-4.7620848995
P ( f | o )=-2.3463571504
P ( g | o )=-3.24879084761
P ( h | o )=-5.04976697195
P ( i | o )=-4.26383805794
P ( j | o )=-8.6332859104
P ( k | o )=-5.77108502947
P ( l | o )=-2.74026143611
P ( m | o )=-2.80287078481
P ( n | o )=-1.81490844257
P ( o | o )=-4.15594909592
P ( p | o )=-3.23965836405
P ( q | o )=-8.6332859104
P ( r | o )=-1.99471812124
P ( s | o )=-3.20833589292
P ( t | o )=-2.80728580302
P ( u | o )=-2.58237390465
P ( v | o )=-4.06893771894
P ( w | o )=-3.15682235847
P ( x | o )=-7.71699517853
P ( y | o )=-5.63755363685
P ( z | o )=-8.22782080229
P ( a | p )=-2.51971871799
P ( b | p )=-6.08319690556
P ( c | p )=-6.6428126935
P ( d | p )=-6.93049476595
P ( e | p )=-1.73015780776
P ( f | p )=-6.6428126935
P ( g | p )=-8.02910705462
P ( h | p )=-3.31957685331
P ( i | p )=-3.62238780736
P ( j | p )=-8.02910705462
P ( k | p )=-8.02910705462
P ( l | p )=-2.02769217666
P ( m | p )=-5.03337478107
P ( n | p )=-8.02910705462
P ( o | p )=-1.77143946674
P ( p | p )=-3.0118272178
P ( q | p )=-8.02910705462
P ( r | p )=-1.68874775089
P ( s | p )=-3.49650756147
P ( t | p )=-3.22508600989
P ( u | p )=-2.96651202159
P ( v | p )=-7.33595987406
P ( w | p )=-6.08319690556
P ( x | p )=-8.02910705462
P ( y | p )=-5.390049725
P ( z | p )=-8.02910705462
P ( a | q )=-5.12989871492
P ( b | q )=-5.12989871492
P ( c | q )=-5.12989871492
P ( d | q )=-5.12989871492
P ( e | q )=-5.12989871492
P ( f | q )=-5.12989871492
P ( g | q )=-5.12989871492
P ( h | q )=-5.12989871492
P ( i | q )=-5.12989871492
P ( j | q )=-5.12989871492
P ( k | q )=-5.12989871492
P ( l | q )=-5.12989871492
P ( m | q )=-5.12989871492
P ( n | q )=-5.12989871492
P ( o | q )=-4.43675153436
P ( p | q )=-5.12989871492
P ( q | q )=-5.12989871492
P ( r | q )=-5.12989871492
P ( s | q )=-5.12989871492
P ( t | q )=-5.12989871492
P ( u | q )=-0.174071657322
P ( v | q )=-5.12989871492
P ( w | q )=-4.43675153436
P ( x | q )=-5.12989871492
P ( y | q )=-5.12989871492
P ( z | q )=-5.12989871492
P ( a | r )=-2.35227819176
P ( b | r )=-4.5495027691
P ( c | r )=-3.96578942958
P ( d | r )=-3.89362698334
P ( e | r )=-1.33355806504
P ( f | r )=-4.67955589735
P ( g | r )=-3.76883621052
P ( h | r )=-4.70772677431
P ( i | r )=-2.29181299601
P ( j | r )=-7.34678410393
P ( k | r )=-4.42362252321
P ( l | r )=-4.14403766099
P ( m | r )=-3.57172695357
P ( n | r )=-3.66291719164
P ( o | r )=-2.09451067588
P ( p | r )=-3.6832224578
P ( q | r )=-8.2630748358
P ( r | r )=-4.00039495876
P ( s | r )=-2.97228573568
P ( t | r )=-2.50417306193
P ( u | r )=-3.89997621101
P ( v | r )=-4.67955589735
P ( w | r )=-4.46758564663
P ( x | r )=-8.95622201636
P ( y | r )=-3.66291719164
P ( z | r )=-8.95622201636
P ( a | s )=-2.57333792762
P ( b | s )=-4.0406360729
P ( c | s )=-3.55898182643
P ( d | s )=-4.58321039498
P ( e | s )=-2.10640095542
P ( f | s )=-3.76870235741
P ( g | s )=-5.42693043402
P ( h | s )=-3.59434897027
P ( i | s )=-2.38837816328
P ( j | s )=-7.72951552701
P ( k | s )=-5.58944936351
P ( l | s )=-4.49083707485
P ( m | s )=-3.59835699167
P ( n | s )=-3.98001145108
P ( o | s )=-2.12647462216
P ( p | s )=-3.64774974699
P ( q | s )=-7.3240504189
P ( r | s )=-4.70909064087
P ( s | s )=-2.52825987331
P ( t | s )=-1.63764019397
P ( u | s )=-3.03587669303
P ( v | s )=-6.02476743477
P ( w | s )=-3.64774974699
P ( x | s )=-9.11580988813
P ( y | s )=-3.45284940799
P ( z | s )=-9.11580988813
P ( a | t )=-2.89307623739
P ( b | t )=-4.564271028
P ( c | t )=-4.6655247617
P ( d | t )=-5.40910279589
P ( e | t )=-2.22175322467
P ( f | t )=-4.82515490729
P ( g | t )=-6.03555860195
P ( h | t )=-1.23471552599
P ( i | t )=-1.88172858644
P ( j | t )=-7.860107894
P ( k | t )=-7.16696071344
P ( l | t )=-4.50670117618
P ( m | t )=-4.68205406365
P ( n | t )=-5.4264945386
P ( o | t )=-2.17857102829
P ( p | t )=-4.61751554252
P ( q | t )=-7.67778633721
P ( r | t )=-3.14877751218
P ( s | t )=-3.174279805
P ( t | t )=-2.94012696817
P ( u | t )=-3.92046972154
P ( v | t )=-6.90459644897
P ( w | t )=-3.99727513276
P ( x | t )=-9.46954580644
P ( y | t )=-3.44609821347
P ( z | t )=-9.46954580644
P ( a | u )=-3.17032766963
P ( b | u )=-4.18352220714
P ( c | u )=-2.87946594426
P ( d | u )=-4.20122178424
P ( e | u )=-3.17032766963
P ( f | u )=-4.56301182885
P ( g | u )=-3.14516910999
P ( h | u )=-6.61713556254
P ( i | u )=-3.43078292938
P ( j | u )=-7.53342629442
P ( k | u )=-7.53342629442
P ( l | u )=-2.1352635929
P ( m | u )=-2.90356349584
P ( n | u )=-2.56709125922
P ( o | u )=-6.61713556254
P ( p | u )=-3.30659254915
P ( q | u )=-8.22657347498
P ( r | u )=-2.07171538096
P ( s | u )=-1.75887474887
P ( t | u )=-1.88269304085
P ( u | u )=-8.22657347498
P ( v | u )=-8.22657347498
P ( w | u )=-8.22657347498
P ( x | u )=-6.84027911386
P ( y | u )=-7.12796118631
P ( z | u )=-8.22657347498
P ( a | v )=-2.54264764448
P ( b | v )=-7.50549227474
P ( c | v )=-7.50549227474
P ( d | v )=-7.50549227474
P ( e | v )=-0.507896291755
P ( f | v )=-7.50549227474
P ( g | v )=-7.50549227474
P ( h | v )=-6.81234509418
P ( i | v )=-1.50904018612
P ( j | v )=-7.50549227474
P ( k | v )=-7.50549227474
P ( l | v )=-7.50549227474
P ( m | v )=-7.50549227474
P ( n | v )=-7.50549227474
P ( o | v )=-2.50154596879
P ( p | v )=-7.50549227474
P ( q | v )=-7.50549227474
P ( r | v )=-7.50549227474
P ( s | v )=-5.8960543623
P ( t | v )=-7.50549227474
P ( u | v )=-6.81234509418
P ( v | v )=-7.50549227474
P ( w | v )=-7.50549227474
P ( x | v )=-7.50549227474
P ( y | v )=-6.40687998607
P ( z | v )=-7.50549227474
P ( a | w )=-2.31021144073
P ( b | w )=-6.55393340403
P ( c | w )=-5.70663554364
P ( d | w )=-5.08759633523
P ( e | w )=-1.46839680176
P ( f | w )=-5.70663554364
P ( g | w )=-6.04310778026
P ( h | w )=-1.75814285843
P ( i | w )=-1.48502920181
P ( j | w )=-6.55393340403
P ( k | w )=-6.04310778026
P ( l | w )=-5.70663554364
P ( m | w )=-5.86078622347
P ( n | w )=-3.09866880109
P ( o | w )=-1.93881288718
P ( p | w )=-5.70663554364
P ( q | w )=-7.65254569269
P ( r | w )=-5.16763904291
P ( s | w )=-4.21855848821
P ( t | w )=-3.84588320292
P ( u | w )=-6.04310778026
P ( v | w )=-6.95939851213
P ( w | w )=-5.57310415101
P ( x | w )=-7.65254569269
P ( y | w )=-6.04310778026
P ( z | w )=-7.65254569269
P ( a | x )=-1.5616472486
P ( b | x )=-4.96284463026
P ( c | x )=-2.71155283165
P ( d | x )=-5.65599181082
P ( e | x )=-2.28869598083
P ( f | x )=-4.96284463026
P ( g | x )=-5.65599181082
P ( h | x )=-4.55737952215
P ( i | x )=-2.1296312862
P ( j | x )=-5.65599181082
P ( k | x )=-5.65599181082
P ( l | x )=-4.55737952215
P ( m | x )=-4.55737952215
P ( n | x )=-5.65599181082
P ( o | x )=-4.96284463026
P ( p | x )=-1.78479079991
P ( q | x )=-5.65599181082
P ( r | x )=-5.65599181082
P ( s | x )=-4.96284463026
P ( t | x )=-1.63064012008
P ( u | x )=-3.45876723348
P ( v | x )=-5.65599181082
P ( w | x )=-4.55737952215
P ( x | x )=-5.65599181082
P ( y | x )=-5.65599181082
P ( z | x )=-5.65599181082
P ( a | y )=-2.3794746315
P ( b | y )=-2.88005688785
P ( c | y )=-2.90586477181
P ( d | y )=-3.49365143671
P ( e | y )=-3.23582232741
P ( f | y )=-3.61881457967
P ( g | y )=-4.35278375475
P ( h | y )=-3.51746208541
P ( i | y )=-2.57501052749
P ( j | y )=-6.14454322397
P ( k | y )=-7.24315551264
P ( l | y )=-3.8587652493
P ( m | y )=-3.47039457455
P ( n | y )=-4.17510257751
P ( o | y )=-2.40291320447
P ( p | y )=-3.08427242928
P ( q | y )=-7.24315551264
P ( r | y )=-3.92896950797
P ( s | y )=-1.90082126068
P ( t | y )=-2.00140849758
P ( u | y )=-4.94057041965
P ( v | y )=-5.45139604341
P ( w | y )=-2.89287757628
P ( x | y )=-7.9363026932
P ( y | y )=-6.14454322397
P ( z | y )=-7.9363026932
P ( a | z )=-0.973860583696
P ( b | z )=-4.96284463026
P ( c | z )=-4.96284463026
P ( d | z )=-4.96284463026
P ( e | z )=-0.937492939525
P ( f | z )=-4.96284463026
P ( g | z )=-4.96284463026
P ( h | z )=-4.96284463026
P ( i | z )=-2.88340308858
P ( j | z )=-4.96284463026
P ( k | z )=-4.96284463026
P ( l | z )=-4.96284463026
P ( m | z )=-4.96284463026
P ( n | z )=-4.96284463026
P ( o | z )=-4.2696974497
P ( p | z )=-4.96284463026
P ( q | z )=-4.96284463026
P ( r | z )=-4.96284463026
P ( s | z )=-4.96284463026
P ( t | z )=-4.96284463026
P ( u | z )=-4.96284463026
P ( v | z )=-4.96284463026
P ( w | z )=-4.96284463026
P ( x | z )=-4.96284463026
P ( y | z )=-4.2696974497
P ( z | z )=-4.96284463026
State Sequence = ['b', 'y']
Observed Sequence = ['b', 'y']
Viterbi Output = by
x[t] =0.000897428979822
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'i', 'r']
Observed Sequence = ['y', 'j', 'w', 'i', 'r']
Viterbi Output = yieir
x[t] =1.76694702763e-09
Error Rate = 0.4
State Sequence = ['o', 'w', 'n']
Observed Sequence = ['o', 'q', 'n']
Viterbi Output = own
x[t] =1.39418847415e-05
Error Rate = 0.0
State Sequence = ['a', 'c', 'c', 'o', 'u', 'n', 't']
Observed Sequence = ['a', 'c', 'f', 'o', 'u', 'n', 'f']
Viterbi Output = actounf
x[t] =4.13561655916e-11
Error Rate = 0.285714285714
State Sequence = ['v', 'i', 'o', 'l', 'e', 'n', 'c', 'e']
Observed Sequence = ['v', 'i', 'o', 'l', 'd', 'n', 'c', 'w']
Viterbi Output = violdnce
x[t] =2.16149831101e-12
Error Rate = 0.125
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['f', 'o', 'r']
Viterbi Output = for
x[t] =0.000307568039939
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'm']
Observed Sequence = ['t', 'h', 'w', 'k']
Viterbi Output = them
x[t] =1.78573337884e-06
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =1.78573337884e-06
Error Rate = -5.0
State Sequence = ['f', 'o', 'r', 'm']
Observed Sequence = ['f', 'o', 'r', 'm']
Viterbi Output = form
x[t] =6.91785656883e-06
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 't']
Viterbi Output = ot
x[t] =0.00321408100284
Error Rate = 0.5
State Sequence = ['l', 'i', 'b', 'e', 'r', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['l', 'i', 'b', 'e', 'r', 'a', 't', 'i', 'o', 'n']
Viterbi Output = lineration
x[t] =5.50636647683e-12
Error Rate = 0.1
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['o', 't', 'h', 'e', 'r']
Observed Sequence = ['l', 't', 'b', 'e', 'e']
Viterbi Output = lthee
x[t] =1.53280073272e-07
Error Rate = 0.4
State Sequence = ['w', 'o', 'r', 'd', 's']
Observed Sequence = ['w', 'o', 'r', 'd', 'a']
Viterbi Output = worea
x[t] =1.45281460788e-07
Error Rate = 0.4
State Sequence = ['b', 'y']
Observed Sequence = ['b', 'y']
Viterbi Output = by
x[t] =0.000897428979822
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'm', 'i', 't', 't', 'i', 'n', 'g']
Observed Sequence = ['c', 'o', 'm', 'm', 'o', 't', 't', 'i', 'b', 'g']
Viterbi Output = commotting
x[t] =8.15383627552e-14
Error Rate = 0.1
State Sequence = ['v', 'i', 'o', 'l', 'e', 'n', 'c', 'e']
Observed Sequence = ['v', 'o', 'o', 'l', 'e', 'n', 'c', 'r']
Viterbi Output = voolencr
x[t] =5.22222353726e-12
Error Rate = 0.25
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['f', 'n', 'e', 'y']
Viterbi Output = fney
x[t] =2.27337139156e-07
Error Rate = 0.5
State Sequence = ['b', 'r', 'e', 'a', 'k']
Observed Sequence = ['b', 'd', 'e', 'z', 'k']
Viterbi Output = bdeak
x[t] =4.0066123531e-09
Error Rate = 0.2
State Sequence = ['t', 'h', 'r', 'o', 'u', 'g', 'h']
Observed Sequence = ['t', 'h', 'f', 'i', 'u', 'g', 'h']
Viterbi Output = thtiugh
x[t] =3.80903660089e-11
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'g', 'e']
Viterbi Output = the
x[t] =0.000305874604878
Error Rate = 0.0
State Sequence = ['p', 's', 'y', 'c', 'h', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Observed Sequence = ['p', 's', 'h', 'c', 'b', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Viterbi Output = pshchological
x[t] =2.3208388169e-19
Error Rate = 0.0769230769231
State Sequence = ['r', 'e', 's', 't', 'r', 'a', 'i', 'n', 't', 's']
Observed Sequence = ['r', 'd', 's', 'g', 'r', 'a', 'i', 'm', 't', 'd']
Viterbi Output = restraimte
x[t] =4.328569163e-16
Error Rate = 0.2
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 's', 't']
Viterbi Output = that
x[t] =3.62811640864e-05
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'b', 'd']
Viterbi Output = habd
x[t] =6.8338871729e-06
Error Rate = 0.5
State Sequence = ['b', 'e', 'e', 'n']
Observed Sequence = ['b', 'e', 'e', 'n']
Viterbi Output = been
x[t] =8.96562212965e-06
Error Rate = 0.0
State Sequence = ['t', 'r', 'a', 'i', 'n', 'e', 'd']
Observed Sequence = ['t', 'r', 'q', 'i', 'n', 'e', 'd']
Viterbi Output = trained
x[t] =2.90489281954e-10
Error Rate = 0.0
State Sequence = ['i', 'n', 't', 'o']
Observed Sequence = ['i', 'n', 't', 'o']
Viterbi Output = into
x[t] =0.000132887144342
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'm']
Observed Sequence = ['t', 'h', 'e', 'm']
Viterbi Output = them
x[t] =0.000257850074763
Error Rate = 0.0
State Sequence = ['b', 'e', 'c', 'a', 'u', 's', 'e']
Observed Sequence = ['b', 'e', 'c', 'a', 'u', 'x', 'e']
Viterbi Output = because
x[t] =2.33315313076e-10
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['t', 'b', 'e', 'y']
Viterbi Output = they
x[t] =3.55362114056e-06
Error Rate = 0.0
State Sequence = ['a', 'r', 'e']
Observed Sequence = ['a', 'r', 'e']
Viterbi Output = are
x[t] =0.000933784548893
Error Rate = 0.0
State Sequence = ['o', 'v', 'e', 'r', 's', 'o', 'c', 'i', 'a', 'l', 'i', 'z', 'e', 'd']
Observed Sequence = ['o', 'v', 'e', 'r', 'a', 'o', 'c', 'i', 'a', 'l', 'i', 'z', 'e', 'd']
Viterbi Output = overalcialized
x[t] =1.22462249189e-18
Error Rate = 0.142857142857
State Sequence = ['t', 'h', 'e', 's', 'e']
Observed Sequence = ['t', 'h', 'e', 'x', 'e']
Viterbi Output = thexe
x[t] =5.03054483625e-06
Error Rate = 0.2
State Sequence = ['r', 'e', 's', 't', 'r', 'a', 'i', 'n', 't', 's']
Observed Sequence = ['r', 'e', 's', 't', 'r', 'a', 'i', 'n', 't', 's']
Viterbi Output = restraints
x[t] =6.42093695514e-12
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'b', 'e']
Viterbi Output = habe
x[t] =3.85296485955e-05
Error Rate = 0.25
State Sequence = ['b', 'e', 'e', 'n']
Observed Sequence = ['b', 'e', 'e', 'n']
Viterbi Output = been
x[t] =8.96562212965e-06
Error Rate = 0.0
State Sequence = ['m', 'o', 'r', 'e']
Observed Sequence = ['m', 'o', 'r', 'r']
Viterbi Output = more
x[t] =4.93847046449e-06
Error Rate = 0.0
State Sequence = ['c', 'o', 'n', 'f', 'i', 'n', 'i', 'n', 'g']
Observed Sequence = ['c', 'o', 'n', 'f', 'i', 'n', 'i', 'm', 'g']
Viterbi Output = confinimg
x[t] =3.15641930271e-12
Error Rate = 0.111111111111
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['f', 'i', 'r']
Viterbi Output = fir
x[t] =3.9798887213e-05
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e', 'm']
Observed Sequence = ['t', 'h', 'e', 'm']
Viterbi Output = them
x[t] =0.000257850074763
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 'n']
Observed Sequence = ['t', 'h', 'a', 'n']
Viterbi Output = than
x[t] =0.000478996170261
Error Rate = 0.0
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['f', 'o', 'r']
Viterbi Output = for
x[t] =0.000307568039939
Error Rate = 0.0
State Sequence = ['o', 't', 'h', 'e', 'r', 's']
Observed Sequence = ['o', 't', 'h', 'e', 'r', 's']
Viterbi Output = others
x[t] =9.24460688133e-07
Error Rate = 0.0
State Sequence = ['h', 'e', 'n', 'c', 'e']
Observed Sequence = ['h', 'e', 'n', 'c', 'e']
Viterbi Output = hence
x[t] =4.36401373167e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'i', 'r']
Observed Sequence = ['y', 'h', 'e', 'i', 'r']
Viterbi Output = yheir
x[t] =3.05474795987e-07
Error Rate = 0.2
State Sequence = ['n', 'e', 'e', 'd']
Observed Sequence = ['n', 'e', 'e', 'd']
Viterbi Output = need
x[t] =7.26402491876e-06
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['f', 'o']
Viterbi Output = fo
x[t] =0.0028575163728
Error Rate = 0.5
State Sequence = ['b', 'r', 'e', 'a', 'k']
Observed Sequence = ['b', 'r', 'r', 'a', 'i']
Viterbi Output = brrai
x[t] =4.6407477882e-08
Error Rate = 0.4
State Sequence = ['f', 'r', 'e', 'e']
Observed Sequence = ['f', 'r', 'e', 'w']
Viterbi Output = frew
x[t] =4.30874200903e-06
Error Rate = 0.25
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'm']
Observed Sequence = ['y', 'n', 'e', 'j']
Viterbi Output = ynen
x[t] =9.92865955908e-08
Error Rate = 0.75
State Sequence = ['b', 'u', 't']
Observed Sequence = ['b', 'u', 't']
Viterbi Output = but
x[t] =0.000143804019013
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['t', 'h', 'd', 'y']
Viterbi Output = they
x[t] =5.3305213428e-06
Error Rate = 0.0
State Sequence = ['u', 's', 'u', 'a', 'l', 'l', 'y']
Observed Sequence = ['u', 's', 'j', 'a', 'l', 'l', 'y']
Viterbi Output = usially
x[t] =8.43728893595e-10
Error Rate = 0.142857142857
State Sequence = ['j', 'u', 's', 't', 'i', 'f', 'y']
Observed Sequence = ['j', 'y', 's', 't', 'u', 'c', 'y']
Viterbi Output = iystuch
x[t] =4.59397209383e-12
Error Rate = 0.714285714286
State Sequence = ['t', 'h', 'e', 'i', 'r']
Observed Sequence = ['t', 'h', 'e', 'i', 'r']
Viterbi Output = their
x[t] =5.18109212801e-06
Error Rate = 0.0
State Sequence = ['r', 'e', 'b', 'e', 'l', 'l', 'i', 'o', 'n']
Observed Sequence = ['r', 'e', 'b', 'e', 'l', 'l', 'i', 'o', 'n']
Viterbi Output = rebellion
x[t] =5.81786789946e-11
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['j', 'n']
Viterbi Output = in
x[t] =0.000648114610397
Error Rate = 0.0
State Sequence = ['t', 'e', 'r', 'm', 's']
Observed Sequence = ['t', 'e', 'r', 'n', 's']
Viterbi Output = terns
x[t] =6.41984620291e-07
Error Rate = 0.2
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['m', 'a', 'i', 'n', 's', 't', 'r', 'e', 'a', 'm']
Observed Sequence = ['m', 'a', 'i', 'n', 's', 't', 'r', 'e', 'q', 'm']
Viterbi Output = mainstream
x[t] =8.24437853099e-14
Error Rate = 0.0
State Sequence = ['v', 'a', 'l', 'u', 'e', 's']
Observed Sequence = ['v', 'a', 'l', 'u', 'e', 's']
Viterbi Output = values
x[t] =5.25173994421e-09
